NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateCSGByCurriculumForClass	       select DISTINCT CUR.CLASSID, CUR.SUBJECTID, CUR.TERMID, CLS.GRADE         , coalesce(ps.ABBR +'/','')+ SJ.SUBJECTNAME as NAME         , (select top 1 TS.TEACHERID from TEACHERSSUBJECTS TS            join SCHOOLYEARSUSERS SYU on TS.TEACHERID=SYU.USERID            where SUBJECTID = CUR.SUBJECTID             and SCHOOLYEARID=CUR.SCHOOLYEARID) as TEACHERID        from CURICULUM CUR          join SUBJECTS SJ on CUR.SUBJECTID=SJ.SUBJECTID         join CLASSES CLS on CUR.CLASSID=CLS.CLASSID         left join PARENTSUBJECTS PS on PS.PSUBJECTID=SJ.PARENTSUBJECTID        where not exists (         select 1 from CLASSSUBJECTGROUPS CSG         join SUBJECTGROUPS SG on SG.ID=CSG.ID         join SUBJECTGROUPSTERMS sgt on sgt.SGID=sg.ID         where CSG.PCLASSID=CUR.CLASSID          and SG.SUBJECTID=CUR.SUBJECTID          and sgt.TERMID=cur.TERMID) and CUR.CLASSID = @CLASSID @CLASSID
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateCSGByCurriculumForList	insert into STUDENTS_TERMS_GROUPS (STUDENTID, SGID, TERMID)      select sc.STUDENTID, @sgid, sc.TERMID       from STUDENTSCLASSES SC      where SC.CLASSID=@ClassId and SC.TERMID=@nTermID insert into STUDENTS_TERMS_GROUPS (STUDENTID, SGID, TERMID)      select distinct sg.STUDENTID, @sgid, @nTermID       from STUDENTS_TERMS_GROUPS SG       join STUDENTSCLASSES sc on sc.TERMID=sg.TERMID and sc.STUDENTID=sg.STUDENTID       join STUDENTSCLASSES sc2 on sc2.CLASSID=sc.CLASSID and sc2.STUDENTID=sc.STUDENTID and sc2.TERMID=@nTermID      where sgid=@sgid select sg.ID,       (case when (csg.GROUPID is not null OR SBJ.PARENTSUBJECTID IS NOT NULL) then 1 else 0 end) as IS_GROUP      from SUBJECTGROUPS sg        join CLASSSUBJECTGROUPS csg on sg.ID=csg.ID       JOIN SUBJECTS SBJ ON SG.SUBJECTID=SBJ.SUBJECTID      where sg.SUBJECTID = @subjectId       and csg.PCLASSID=@ClassId       and (sg.NAME = @Name or sg.NAME like @names)   /% ID IS_GROUP
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::FirstTermID	select T.TERMID from CLASSES_RELAYS CR join TERMS T on T.TERMID=CR.TERMID where CR.CLASSID = @CLASSID order by T.STARTDATE @CLASSID
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GenerateCurriculumForClass	select csg.id from CLASSSUBJECTGROUPS csg where csg.PCLASSID=@nClassID        insert into CURICULUM (GRADEID, SUBJECTID, SCHOOLYEARID, PROFILEID, HOURS, CLASSID, TERMID, COMPONENTID)        select distinct c.GRADE, sg.SUBJECTID, c.SCHOOLYEARID, c.PROFILEID, 1, c.CLASSID, T.TERMID        , (select top 1 cl.COMPONENTID from CURICULUMLIMITS cl          where cl.SCHOOLYEARID=c.SCHOOLYEARID and cl.GRADEID=c.GRADE and cl.COMPONENTID>0          order by COMPONENTID) cmp        from classes c         left join IUP_CLASSES IC on IC.CLASSID=C.CLASSID         join CLASSSUBJECTGROUPS csg on c.CLASSID = csg.PCLASSID         join SUBJECTGROUPS sg on sg.id = csg.ID         join TERMS T on c.SCHOOLYEARID=T.SCHOOLYEARID        where c.CLASSID=@nClassID and T.TERMTYPEID=@termType and IC.CLASSID is NULL         and not exists( select 1 from CURICULUM cur          where cur.CLASSID=c.CLASSID and cur.SUBJECTID=sg.SUBJECTID and cur.PROFILEID=c.PROFILEID and cur.TERMID=T.TERMID )                 insert into IUP_CURICULUM (SCHOOLYEARID, GRADEID, SUBJECTID, COMPONENTID, LEVELID, TERMID, HOURS)        select distinct sgg.SCHOOLYEARID, c.GRADE, sg.SUBJECTID        , (select top 1 COMPONENTID from IUP_CURICULUM icur         where icur.GRADEID=sgg.GRADE and icur.SCHOOLYEARID=sgg.SCHOOLYEARID and icur.SUBJECTID=sg.SUBJECTID and icur.LEVELID=sg.IUP_LEVEL)         , IUP_LEVEL, TERMID, 1        from classes c, CLASSES_RELAYS cr, SUBJECTGROUPSGRADES sgg, SUBJECTGROUPS sg         left join EA_SUBJECTGROUPS easg on easg.ID=sg.ID        where c.CLASSID=@nClassID and c.CLASSID=cr.classid and c.SCHOOLYEARID=sgg.SCHOOLYEARID and sgg.SGID=sg.ID          and (sg.ISMODULAR = 'false' or exists (select top 1 COMPONENTID from IUP_CURICULUM icur          where icur.GRADEID=sgg.GRADE and icur.SCHOOLYEARID=sgg.SCHOOLYEARID and icur.SUBJECTID=sg.SUBJECTID and icur.LEVELID=sg.IUP_LEVEL))         and easg.ID is null         and exists(select 1 from SGG_CLASSES_TERMS_STUDENTS cts where cts.SGID=sg.ID and cts.CLASSID=cr.CLASSID)         and not exists (select 1 from IUP_CURICULUM icur          where icur.GRADEID=sgg.GRADE and icur.SCHOOLYEARID=sgg.SCHOOLYEARID and icur.SUBJECTID=sg.SUBJECTID           and icur.LEVELID=sg.IUP_LEVEL and icur.TERMID=cr.TERMID)                insert into SUBJECTGROUPSTERMS(SGID, TERMID)       select distinct sgg.SGID, TERMID       from classes c, CLASSES_RELAYS cr, SUBJECTGROUPSGRADES sgg, SUBJECTGROUPS sg        left join EA_SUBJECTGROUPS easg on easg.ID=sg.ID       where c.CLASSID=@nClassID and c.CLASSID=cr.classid and c.SCHOOLYEARID=sgg.SCHOOLYEARID and sgg.SGID=sg.ID        and easg.ID is null        and exists(select 1 from SGG_CLASSES_TERMS_STUDENTS cts where cts.SGID=sg.ID and cts.CLASSID=cr.CLASSID)        and not exists (select 1 from SUBJECTGROUPSTERMS sgt where sgt.SGID=sgg.SGID and sgt.TERMID=cr.TERMID)       
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::GEN_CURICULUM_BY_NEIGHB_CLS	_ select first 1 T.TERMID from TERMS T       join SCHOOLYEARS sy on sy.SCHOOLYEARID=T.SCHOOLYEARID       where T.SCHOOLYEARID=@nYearid and T.TERMTYPEID=@termType
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::CopyCurriculumFromNeighbour	      insert into CURICULUM (GRADEID, SUBJECTID, SCHOOLYEARID, COMPONENTID, PROFILEID, HOURS, CLASSID, TERMID)       select cur.GRADEID, cur.SUBJECTID, @aYearid, cur.COMPONENTID, cur.PROFILEID, cur.HOURS, @nClassID, tNew.TERMID        from CURICULUM cur        join terms t on t.TERMID=cur.TERMID        join terms tNew on tNew.TERMNAME=t.TERMNAME and tNew.SCHOOLYEARID=@aYearid       where cur.CLASSID=@neighborClassid        and exists (select 1 from CURICULUMLIMITS cl         where cl.GRADEID=cur.GRADEID          and cl.COMPONENTID=cur.COMPONENTID          and cl.SCHOOLYEARID=tNew.SCHOOLYEARID)        and exists (select 1 from SCHOOLSTERMTYPES stt         where stt.SCHOOLYEARID=tNew.SCHOOLYEARID          and stt.TERMTYPEID=tnew.TERMTYPEID          and (power(2,cur.GRADEID) & stt.GRADESET)>0)        
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::CopyCurriculumFromTemplate	      insert into CURICULUM (GRADEID, SUBJECTID, SCHOOLYEARID, COMPONENTID, PROFILEID, HOURS, CLASSID, TERMID)       select tpl.GRADEID, tpl.SUBJECTID, c.SCHOOLYEARID        , (select top 1 cl.COMPONENTID from CURICULUMLIMITS cl         where cl.SCHOOLYEARID=c.SCHOOLYEARID and cl.GRADEID=tpl.GRADEID and cl.COMPONENTID>0         order by COMPONENTID) cmp        , tpl.PROFILEID, 1, c.ClassID, @termid       from classes c        join schoolyears sy on sy.SCHOOLYEARID=c.SCHOOLYEARID        join CURICULUMTEMPLATE tpl on tpl.GRADEID=c.GRADE and tpl.PROFILEID=c.PROFILEID and tpl.SCHOOLID=sy.SCHOOLID       where c.CLASSID=@nClassID        and exists (select 1 from CURICULUMLIMITS cl where cl.GRADEID=tpl.GRADEID and cl.SCHOOLYEARID=c.SCHOOLYEARID)
NetCity.Components.dll	NetCity.Components.Services.Curriculum.GenerateCurriculumService::FindNeighbourClass	select top 1 CLS2.CLASSID      from CLASSES CLS1 join SCHOOLYEARS SY1 on CLS1.SCHOOLYEARID=SY1.SCHOOLYEARID       join SCHOOLYEARS SY2 on SY2.SCHOOLID=SY1.SCHOOLID and SY2.STARTDATE <= SY1.STARTDATE       join CLASSES CLS2 on SY2.SCHOOLYEARID=CLS2.SCHOOLYEARID and CLS1.CLASSID<>CLS2.CLASSID        and CLS1.GRADE=CLS2.GRADE and CLS1.PROFILEID=CLS2.PROFILEID       join CURICULUM CUR on CUR.CLASSID=CLS2.CLASSID      where CLS1.CLASSID=@nClassID and       (select top 1 TERMTYPEID      from CLASSES_RELAYS cr      join terms on terms.TERMID=cr.TERMID      where cr.CLASSID=cls{0}.CLASSID) 1  =       (select top 1 TERMTYPEID      from CLASSES_RELAYS cr      join terms on terms.TERMID=cr.TERMID      where cr.CLASSID=cls{0}.CLASSID) 2       order by SY2.STARTDATE desc
NetCity.Components.dll	NetCity.Components.Services.Classmanagement.Subjects.TeacherSubjectsService::ClassSubjectTeacherInfos	       SELECT distinct cls.CLASSID, sg.SUBJECTID, sg.ID, SGTCHS.TEACHERID       FROM CLASSES CLS --left join IUP_CLASSES icl on icl.CLASSID=cls.CLASSID        JOIN TEACHERSCLASSES TC ON TC.CLASSID=CLS.CLASSID        JOIN @sgClasses SGC ON SGC.item2=TC.CLASSID        JOIN SUBJECTGROUPS SG ON SG.ID=SGC.item1        JOIN SUBJECTGROUPSTEACHERS SGTCHS ON SGTCHS.SGID = SG.ID        --JOIN USERS U ON SGTCHS.TEACHERID=U.USERID       WHERE CLS.SCHOOLYEARID=@yearId AND TC.TEACHERID=@mainTeacherId         SELECT distinct cls.CLASSID, sg.SUBJECTID, sg.ID, SGTCHS.TEACHERID        FROM CLASSES CLS         JOIN @sgClasses SGC ON SGC.item2=CLS.CLASSID         JOIN SUBJECTGROUPS SG ON SG.ID=SGC.item1         JOIN SUBJECTGROUPSTEACHERS SGTCHS ON SGTCHS.SGID = SG.ID        WHERE CLS.SCHOOLYEARID=@yearId          SELECT distinct cls.CLASSID, sg.SUBJECTID, sg.ID, SGTCHS.TEACHERID        FROM CLASSES CLS         JOIN @sgClasses SGC ON SGC.item2=CLS.CLASSID         JOIN SUBJECTGROUPS SG ON SG.ID=SGC.item1         JOIN SUBJECTGROUPSTEACHERS SGTCHS ON SGTCHS.SGID = SG.ID         JOIN CLASSMEETINGS CM ON CM.SGID=SG.ID          JOIN CLASSMEETINGSTEACHERS CMT ON CMT.CMID = CM.CLASSMEETINGID         WHERE CLS.SCHOOLYEARID=@yearId AND (SGTCHS.TEACHERID=@mainTeacherId OR CMT.TEACHERID=@mainTeacherId) 
NetCity.Components.dll	NetCity.Components.Services.Classmanagement.Subjects.TeacherSubjectsService::GetExtraActivitySgInfos	        select distinct null CLASSID, sg.SUBJECTID, sg.ID, SGTCHS.TEACHERID        from SUBJECTGROUPS sg join SUBJECTS sbj on sbj.SUBJECTID= sg.SUBJECTID         join SUBJECTGROUPSTEACHERS sgtchs ON sgtchs.SGID = SG.ID        where sbj.SCHOOLID=@schoolId and sbj.EXTRACURRICULAR = 'true'         and exists (select 1 from SUBJECTGROUPSGRADES sgg where sgg.SCHOOLYEARID=@yearId and sgg.SGID=sg.ID)          select distinct null CLASSID, sg.SUBJECTID, sg.ID, SGTCHS.TEACHERID        from SUBJECTGROUPS sg join SUBJECTS sbj on sbj.SUBJECTID= sg.SUBJECTID         join SUBJECTGROUPSTEACHERS sgtchs ON sgtchs.SGID = SG.ID        where sbj.SCHOOLID=@schoolId and sbj.EXTRACURRICULAR = 'true'         and exists (select 1 from SUBJECTGROUPSGRADES sgg where sgg.SCHOOLYEARID=@yearId and sgg.SGID=sg.ID)         and ((SGTCHS.TEACHERID=@mainTeacherId)          or exists (select 1 from CLASSMEETINGS cm join CLASSMEETINGSTEACHERS cmt on cmt.CMID=cm.CLASSMEETINGID           where cm.SGID=sg.ID and cmt.TEACHERID=@mainTeacherId)) 
NetCity.Components.dll	NetCity.Components.Services.Calendar.TermsService::PostValidation	     select top 1 CM.[DAY] OUT_DATE, SG.NAME, SG.ID     from CLASSMEETINGS CM      left join      (select SGT.SGID, TRM.STARTDATE, TRM.ENDDATE      from SUBJECTGROUPSTERMS SGT join TERMS TRM on SGT.TERMID=TRM.TERMID) SGT on SGT.SGID=CM.SGID       and CM.[DAY] between SGT.STARTDATE and SGT.ENDDATE      join SUBJECTGROUPS SG on SG.ID=CM.SGID      join SCHEDULETIMES ST on ST.SCHEDULETIMEID=CM.SCHEDULETIMEID     where ST.SCHOOLYEARID=@yearId and SGT.SGID is null      select CLS.CLASSNAME     from SG_CLASSES SGC join CLASSES CLS on CLS.CLASSID=SGC.CLASSID     where SGC.SGID=@nSGID SetupSchoolCalendar kViolation_CM      select top 1 AAD.DUEDATE OUT_DATE, SG.NAME, CLS.CLASSNAME     from ASSIGNMENTACTIVITYDETAILS AAD join ASSIGNMENTS ASG on ASG.ASSIGNMENTID=AAD.ASSIGNMENTID      left join      (select SGT.SGID, TRM.STARTDATE, TRM.ENDDATE      from SUBJECTGROUPSTERMS SGT join TERMS TRM on SGT.TERMID=TRM.TERMID) SGT on SGT.SGID=ASG.SGID       and AAD.DUEDATE between SGT.STARTDATE and SGT.ENDDATE      join SUBJECTGROUPS SG on SG.ID=ASG.SGID      join SG_CLASSES SGC on SGC.SGID=SG.ID      join CLASSES CLS on CLS.CLASSID=SGC.CLASSID     where CLS.SCHOOLYEARID=@yearId and SGT.SGID is null and ASG.CLASSMEETINGID is null SetupSchoolCalendar kViolation_Asg
NetCity.Components.dll	NetCity.Components.Services.Calendar.TermsService::PrepareCommands	update TERMS set STARTDATE=@startdate, ENDDATE=@enddate, MODIFYDATE=@date where TERMID=@term @startdate @enddate @term @date update CLASSMEETINGS set TERMID = @termId where TERMID = @oldTermId and DAY >= @startdate and DAY <= @enddate @startdate @enddate @oldTermId @termId T select top 1 (case when mbk1.docid is not null then mbk1.docid else mbk2.docid end) docid,      (case when mbk1.docid is not null then mbk1.docdate else mbk2.docdate end) docdate     from       left join mov_subdocs msd1 on cls.classid=msd1.classid1      left join mov_book mbk1 on msd1.docid=mbk1.docid and mbk1.DOCDATE between T.STARTDATE and T.ENDDATE and mbk1.DOCDATE not between @startdate and @enddate      left join mov_subdocs msd2 on cls.classid=msd2.classid2      left join mov_book mbk2 on msd2.docid=mbk2.docid and mbk2.DOCDATE between T.STARTDATE and T.ENDDATE and mbk2.DOCDATE not between @startdate and @enddate     where CLS.SCHOOLYEARID=@YearID and T.TERMID=@term and      (mbk1.docid is not null or mbk2.docid is not null)     order by 2 @YearID @term @startdate @enddate
NetCity.Components.dll	NetCity.Components.Services.Calendar.TermTypesService::SaveTermTypesByGradeset	delete from SCHOOLSTERMTYPES where SCHOOLYEARID =@P0 SCHOOLSTERMTYPES создание учебных периодов проверка связи с классами select C.GRADE, C.SCHOOLYEARID, C.PROFILEID, IC.CLASSID ICLASSID, C.CLASSID        , (select top 1 TERMTYPEID from CLASSES_RELAYS cr, terms t where cr.TERMID=t.TERMID and cr.CLASSID=c.CLASSID) TERMTYPEID        from CLASSES C         left join IUP_CLASSES IC on IC.CLASSID=C.CLASSID        where C.SCHOOLYEARID = @nYearId          and IC.CLASSID is null         and not exists(select 1 from CURICULUM CUR where CUR.SCHOOLYEARID = @nYearId and C.CLASSID = CUR.CLASSID) обработка учебного плана termtype not found проверка связи с учениками удаление неиспользуемых учебных групп удаление неиспользуемых учебных периодов
NetCity.Components.dll	NetCity.Components.Services.Users.MergeClonesService+<>c::<ClearAddSchoolLegacySpecific>b__32_15	insert into #MSL_TRG_EXCLUDE(studentid) values ({0}); 
NetCity.Components.dll	NetCity.Components.Services.Users.MergeClonesService+<>c::<ClearAddSchoolLegacySpecific>b__32_16	insert into msl_trg_exclude(studentid) values ({0}); 
NetCity.Components.dll	NetCity.Components.Services.Classmanagement.Rooms.MergeRoomsService+<GetUpdateRoomQueries>d__6::MoveNext	update classmeetings set roomid = :roomId where roomid = :mergeRoomId update classcalendar set roomid = :roomId where roomid = :mergeRoomId update schoolcalendar set roomid = :roomId where roomid = :mergeRoomId update events set roomid = :roomId where roomid = :mergeRoomId update classesrooms set roomid = :roomId where roomid = :mergeRoomId update roomssubjects set roomid = :roomId where roomid = :mergeRoomId update roomsteachers set roomid = :roomId where roomid = :mergeRoomId
NetCity.Components.Movement.dll	NetCity.Components.Movement.Validation.AddSchoolMovementValidator::SetLastDocFilter	@students_from_classes @students_to_classes       and exists (select 1 from @students_from_classes where item1 = MSL.STUDENTID and item2 = MSD.CLASSID1)      and exists (select 1 from @students_to_classes where item1 = MSL.STUDENTID and item2 = MSD.CLASSID2)     
NetCity.Components.Movement.dll	NetCity.Components.Movement.Validation.AddSchoolMovementValidator::SetDocViolationFilter	MSL.STUDENTID in (select STUDENTID        from MOV_BOOK         join MOV_SUBDOCS on MOV_SUBDOCS.DOCID = MOV_BOOK.DOCID         join MOV_STUDENTSLIST on MOV_STUDENTSLIST.DOCID = MOV_SUBDOCS.SUBDOCID       where MOV_BOOK.DOCID = @docID) join MOV_STUDENTSLIST MSL2 on MSL2.STUDENTID=MSL.STUDENTID       join MOV_SUBDOCS MSD2 on MSD2.SUBDOCID=MSL2.DOCID       join MOV_BOOK MB2 on MB2.DOCID=MSD2.DOCID         join CLASSES C on (MSD.CLASSID1=C.CLASSID or MSD.CLASSID2=C.CLASSID)       join CLASSES C2 on (MSD2.CLASSID1=C2.CLASSID or MSD2.CLASSID2=C2.CLASSID) and C2.PROGID=C.PROGID       and MB2.DOCID=@docID and ((MSL.NUMORDER < MSL2.NUMORDER and MBK.DOCDATE > @docDate) or (MSL.NUMORDER > MSL2.NUMORDER and MBK.DOCDATE < @docDate)) @students_from_classes @students_to_classes (        exists (select 1 from @students_from_classes fc join CLASSES CLS on CLS.CLASSID = fc.item2 where item1 = MSL.STUDENTID and CLS.PROGID = C.PROGID )        or         exists (select 1 from @students_to_classes tc join CLASSES CLS on CLS.CLASSID = tc.item2 where item1 = MSL.STUDENTID and CLS.PROGID = C.PROGID )       ) join CLASSES C on (MSD.CLASSID1=C.CLASSID or MSD.CLASSID2=C.CLASSID)         and MBK.DOCDATE > @docDate        and MSL.STUDENTID in (select item1 from @students_from_classes)
NetCity.Components.Movement.dll	NetCity.Components.Movement.Validation.AddSchoolMovementValidator::GetSqlQuery	select top 1 MBK.DOCID, MSL.STUDENTID, USR.NICKNAME, USR.LASTNAME, USR.FIRSTNAME, USR.MIDDLENAME, ME.EONAME SCHOOLNAME, CT.NAME CITYNAME         , MBK.DOCDATE, MBK.DOCNUMBER, MBK.DOCTYPE, MT.NOUNNAME         , MDC.NAMEFROM CLASSNAME1, MDC.NAMETO CLASSNAME2        from MOV_BOOK MBK          join MOV_SUBDOCS MSD on MBK.DOCID=MSD.DOCID         join MOV_STUDENTSLIST MSL on MSL.DOCID=MSD.SUBDOCID         join MOV_EOS ME on ME.EOID=MBK.EOID         join EO_FORMS EF on EF.EOFORMID=ME.EOFORMID         join CITIES CT on ME.CITYID=CT.CITYID         join MOVE_TYPES MT on MBK.DOCTYPE=MT.TYPEID         join USERS USR on MSL.STUDENTID=USR.USERID         join MOV_DOCSCLASSES MDC on MDC.DOCID=MSD.SUBDOCID         {0}        where {1}         {2}         and EF.FUNCTIONALITYTYPEID = @addSchool        order by MBK.DOCDATE DESC
NetCity.Components.Movement.dll	NetCity.Components.Movement.Validation.MovementValidator::SetLastDocFilter	@addSchool  and S.FUNCTYPEID <> @addSchool @studentList  and S.FUNCTYPEID <> @addSchool and MSL.STUDENTID in (select item from @studentList)
NetCity.Components.Movement.dll	NetCity.Components.Movement.Validation.MovementValidator::SetDocViolationFilter	MSL.STUDENTID in (select STUDENTID        from MOV_BOOK         join MOV_SUBDOCS on MOV_SUBDOCS.DOCID = MOV_BOOK.DOCID         join MOV_STUDENTSLIST on MOV_STUDENTSLIST.DOCID = MOV_SUBDOCS.SUBDOCID       where MOV_BOOK.DOCID = @docID) join MOV_STUDENTSLIST MSL2 on MSL2.STUDENTID=MSL.STUDENTID       join MOV_SUBDOCS MSD2 on MSD2.SUBDOCID=MSL2.DOCID       join MOV_BOOK MB2 on MB2.DOCID=MSD2.DOCID and MB2.DOCID=@docID and ((MSL.NUMORDER < MSL2.NUMORDER and MBK.DOCDATE > @docDate) or (MSL.NUMORDER > MSL2.NUMORDER and MBK.DOCDATE < @docDate)) @studentList MSL.STUDENTID in (select item from @studentList)  and MBK.DOCDATE > @docDate
